=== cras_test_client --dump_server_info ===
System Volume (0-100): 100 
Capture Muted : Not muted
User muted: Not muted
Output Devices:
	ID	Name
	13	kblda7219m98373: :0,6
	12	kblda7219m98373: :0,5
	11	kblda7219m98373: :0,4
	8	kblda7219m98373: :0,7
	6	kblda7219m98373: :0,0
Output Nodes:
	Stable Id	 ID	 Vol  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(df1acfc7)	13:0	  100 0.000000      no	            no	         0        	HDMI             HDMI3
	(8b44524e)	12:0	  100 0.000000      no	            no	         0        	HDMI             HDMI2
	(29dff288)	11:0	  100 0.000000      no	            no	         0        	HDMI             HDMI1
	(c606b29b)	8:0	  100 0.000000      no	            no	         0        	HEADPHONE        Headphone
	(8636b152)	8:1	  100 0.000000      no	            no	         0        	LINEOUT          Line Out
	(72a57953)	6:0	   75 0.000000     yes	            no	1599930350        	INTERNAL_SPEAKER*Speaker
Input Devices:
	ID	Name
	14	kblda7219m98373: :0,2
	10	kblda7219m98373: :0,8
	9	kblda7219m98373: :0,3
	7	kblda7219m98373: :0,1
	5	Post DSP Loopback
	4	Post Mix Pre DSP Loopback
Input Nodes:
	Stable Id	 ID	Gain  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(1f6a4ea6)	14:0	   20 1.000000     yes	            no	1599930350 en_us  	HOTWORD          Wake on Voice
	(fc3b3cb1)	10:0	   20 1.000000      no	            no	         0        	MIC              Mic
	(f45202a1)	9:0	   20 1.000000     yes	            no	1599930350        	INTERNAL_MIC    *Internal Mic
	(128b630d)	7:0	   20 1.000000     yes	            no	1599930350        	ECHO_REFERENCE   Echo Reference
	(8c74f766)	5:0	    0 1.000000     yes	            no	         0        	POST_DSP_LOOPBACK Post DSP Loopback
	(8a04af91)	4:0	    0 1.000000     yes	            no	         0        	POST_MIX_LOOPBACK Post Mix Pre DSP Loopback
Attached clients:
	ID	pid	uid
2020-09-12T19:24:46.257030152 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.257095193 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.257091735
2020-09-12T19:24:46.257112919 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.257145460 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.257150285 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.257157181 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.257177993 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.267194152
2020-09-12T19:24:46.257190021 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.267194152
2020-09-12T19:24:46.257193702 cras atlog  SLEEP                          sleep:000000000.010007548
2020-09-12T19:24:46.267312737 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.267377222 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.267373478
2020-09-12T19:24:46.267394930 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.267427376 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.267432480 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.267439498 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.267460646 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.277476786
2020-09-12T19:24:46.267472352 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.277476786
2020-09-12T19:24:46.267476068 cras atlog  SLEEP                          sleep:000000000.010007865
2020-09-12T19:24:46.277608670 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.277678055 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.277674417
2020-09-12T19:24:46.277695402 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.277729087 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.277733912 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.277740869 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.277761438 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.286976919
2020-09-12T19:24:46.277773730 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.286976919
2020-09-12T19:24:46.277777453 cras atlog  SLEEP                          sleep:000000000.009206792
2020-09-12T19:24:46.287099052 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.287160570 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.287157183
2020-09-12T19:24:46.287177293 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.287208479 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.287213403 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.287220106 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.287240733 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.297256892
2020-09-12T19:24:46.287252343 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.297256892
2020-09-12T19:24:46.287255932 cras atlog  SLEEP                          sleep:000000000.010008030
2020-09-12T19:24:46.297296509 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.297335816 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.297334039
2020-09-12T19:24:46.297344733 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.297361905 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.297364300 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.297367718 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.297377703 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.307396179
2020-09-12T19:24:46.297383986 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.307396179
2020-09-12T19:24:46.297385696 cras atlog  SLEEP                          sleep:000000000.010013815
2020-09-12T19:24:46.307588067 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.307629473 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.307627589
2020-09-12T19:24:46.307638295 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.307655062 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.307657417 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.307660699 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.307671080 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.316976679
2020-09-12T19:24:46.307677158 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.316976679
2020-09-12T19:24:46.307678884 cras atlog  SLEEP                          sleep:000000000.009301145
2020-09-12T19:24:46.317040824 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.317081219 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.317079466
2020-09-12T19:24:46.317090107 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.317106630 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.317109057 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.317112328 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.317122059 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.327140625
2020-09-12T19:24:46.317127988 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.327140625
2020-09-12T19:24:46.317129713 cras atlog  SLEEP                          sleep:000000000.010014233
2020-09-12T19:24:46.327230829 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.327278032 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.327276326
2020-09-12T19:24:46.327286509 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.327302435 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.327304707 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.327307958 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.327317504 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.337336206
2020-09-12T19:24:46.327323357 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.337336206
2020-09-12T19:24:46.327325078 cras atlog  SLEEP                          sleep:000000000.010014451
2020-09-12T19:24:46.337502249 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.337549808 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.337547974
2020-09-12T19:24:46.337558516 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.337574314 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.337576681 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.337579926 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.337589529 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.346976439
2020-09-12T19:24:46.337595263 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.346976439
2020-09-12T19:24:46.337597008 cras atlog  SLEEP                          sleep:000000000.009382777
2020-09-12T19:24:46.347080337 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.347118798 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.347116992
2020-09-12T19:24:46.347127533 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.347144045 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.347146511 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.347149856 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.347159821 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.357178471
2020-09-12T19:24:46.347165571 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.357178471
2020-09-12T19:24:46.347167303 cras atlog  SLEEP                          sleep:000000000.010014513
2020-09-12T19:24:46.357377341 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.357433580 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.357430465
2020-09-12T19:24:46.357448736 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.357477954 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.357482799 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.357488322 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.357505879 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.366976279
2020-09-12T19:24:46.357516562 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.366976279
2020-09-12T19:24:46.357519447 cras atlog  SLEEP                          sleep:000000000.009462783
2020-09-12T19:24:46.367035787 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.367089445 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.367086650
2020-09-12T19:24:46.367103293 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.367128247 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.367132098 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.367137843 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.367154298 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.377171435
2020-09-12T19:24:46.367163477 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.377171435
2020-09-12T19:24:46.367166276 cras atlog  SLEEP                          sleep:000000000.010010632
2020-09-12T19:24:46.377214488 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.377268341 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.377265378
2020-09-12T19:24:46.377283801 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.377309878 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.377313829 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.377319323 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.377335800 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.387352995
2020-09-12T19:24:46.377345569 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.387352995
2020-09-12T19:24:46.377348422 cras atlog  SLEEP                          sleep:000000000.010010201
2020-09-12T19:24:46.387383331 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.387426756 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.387424808
2020-09-12T19:24:46.387437031 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.387455887 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.387458620 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.387462445 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.387474040 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.396976039
2020-09-12T19:24:46.387480514 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.396976039
2020-09-12T19:24:46.387482505 cras atlog  SLEEP                          sleep:000000000.009497400
2020-09-12T19:24:46.397077656 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.397113652 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.397112057
2020-09-12T19:24:46.397121647 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.397133698 cras atlog  CAPTURE_WRITE                  stream:0 write:224 shm_fr:0
2020-09-12T19:24:46.397141503 cras atlog  CAPTURE_WRITE                  stream:0 write:256 shm_fr:0
2020-09-12T19:24:46.397142968 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.397145852 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.397154620 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.407173530
2020-09-12T19:24:46.397159772 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.407173530
2020-09-12T19:24:46.397161289 cras atlog  SLEEP                          sleep:000000000.010015177
2020-09-12T19:24:46.407366702 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.407405574 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.407404073
2020-09-12T19:24:46.407413389 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.407429486 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.407431682 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.407434556 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.407443021 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.417461878
2020-09-12T19:24:46.407448230 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.417461878
2020-09-12T19:24:46.407449751 cras atlog  SLEEP                          sleep:000000000.010015093
2020-09-12T19:24:46.417527020 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.417563634 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.417562166
2020-09-12T19:24:46.417571396 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.417586501 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.417588563 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.417591452 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.417599924 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.426975799
2020-09-12T19:24:46.417605050 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.426975799
2020-09-12T19:24:46.417606567 cras atlog  SLEEP                          sleep:000000000.009372177
2020-09-12T19:24:46.427141864 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.427178199 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.427176694
2020-09-12T19:24:46.427186199 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.427200632 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.427202646 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.427205518 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.427214219 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.437232900
2020-09-12T19:24:46.427219560 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.437232900
2020-09-12T19:24:46.427221074 cras atlog  SLEEP                          sleep:000000000.010014763
2020-09-12T19:24:46.437394177 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.437429866 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.437428318
2020-09-12T19:24:46.437437741 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.437451915 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.437453998 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.437456885 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.437465397 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.446975639
2020-09-12T19:24:46.437470679 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.446975639
2020-09-12T19:24:46.437472194 cras atlog  SLEEP                          sleep:000000000.009506390
2020-09-12T19:24:46.447036883 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.447071956 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.447070413
2020-09-12T19:24:46.447079869 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.447094198 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.447096232 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.447099133 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.447107631 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.457126574
2020-09-12T19:24:46.447112830 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.457126574
2020-09-12T19:24:46.447114362 cras atlog  SLEEP                          sleep:000000000.010015173
2020-09-12T19:24:46.457228717 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.457263488 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.457262001
2020-09-12T19:24:46.457271184 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:46.457285642 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.457287709 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.457290569 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:46.457298862 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.467317825
2020-09-12T19:24:46.457304072 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.467317825
2020-09-12T19:24:46.457305611 cras atlog  SLEEP                          sleep:000000000.010015188
2020-09-12T19:24:46.467433528 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:46.467480476 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:46.467478555
2020-09-12T19:24:46.467490184 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:46.467506764 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:46.467509507 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:46.467512985 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:46.467523685 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:46.476975399
2020-09-12T19:24:46.467529742 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:46.476975399
