=== cras_test_client --dump_server_info ===
System Volume (0-100): 100 
Capture Muted : Not muted
User muted: Not muted
Output Devices:
	ID	Name
	13	kblda7219m98373: :0,6
	12	kblda7219m98373: :0,5
	11	kblda7219m98373: :0,4
	8	kblda7219m98373: :0,7
	6	kblda7219m98373: :0,0
Output Nodes:
	Stable Id	 ID	 Vol  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(df1acfc7)	13:0	  100 0.000000      no	            no	         0        	HDMI             HDMI3
	(8b44524e)	12:0	  100 0.000000      no	            no	         0        	HDMI             HDMI2
	(29dff288)	11:0	  100 0.000000      no	            no	         0        	HDMI             HDMI1
	(c606b29b)	8:0	  100 0.000000      no	            no	         0        	HEADPHONE        Headphone
	(8636b152)	8:1	  100 0.000000      no	            no	         0        	LINEOUT          Line Out
	(72a57953)	6:0	   75 0.000000     yes	            no	1599930350        	INTERNAL_SPEAKER*Speaker
Input Devices:
	ID	Name
	14	kblda7219m98373: :0,2
	10	kblda7219m98373: :0,8
	9	kblda7219m98373: :0,3
	7	kblda7219m98373: :0,1
	5	Post DSP Loopback
	4	Post Mix Pre DSP Loopback
Input Nodes:
	Stable Id	 ID	Gain  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(1f6a4ea6)	14:0	   20 1.000000     yes	            no	1599930350 en_us  	HOTWORD          Wake on Voice
	(fc3b3cb1)	10:0	   20 1.000000      no	            no	         0        	MIC              Mic
	(f45202a1)	9:0	   20 1.000000     yes	            no	1599930350        	INTERNAL_MIC    *Internal Mic
	(128b630d)	7:0	   20 1.000000     yes	            no	1599930350        	ECHO_REFERENCE   Echo Reference
	(8c74f766)	5:0	    0 1.000000     yes	            no	         0        	POST_DSP_LOOPBACK Post DSP Loopback
	(8a04af91)	4:0	    0 1.000000     yes	            no	         0        	POST_MIX_LOOPBACK Post Mix Pre DSP Loopback
Attached clients:
	ID	pid	uid
2020-09-12T19:24:49.577529706 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.586982949
2020-09-12T19:24:49.577540392 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.586982949
2020-09-12T19:24:49.577543619 cras atlog  SLEEP                          sleep:000000000.009445569
2020-09-12T19:24:49.587094068 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.587155364 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.587152151
2020-09-12T19:24:49.587171200 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.587200314 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.587204452 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.587210545 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.587229059 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.597245738
2020-09-12T19:24:49.587239807 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.597245738
2020-09-12T19:24:49.587243040 cras atlog  SLEEP                          sleep:000000000.010009130
2020-09-12T19:24:49.597334765 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.597394640 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.597391429
2020-09-12T19:24:49.597410080 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.597438901 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.597443297 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.597449663 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.597468080 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.606983071
2020-09-12T19:24:49.597478599 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.606983071
2020-09-12T19:24:49.597481760 cras atlog  SLEEP                          sleep:000000000.009507506
2020-09-12T19:24:49.607180172 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.607227958 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.607225824
2020-09-12T19:24:49.607238657 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.607259099 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.607262139 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.607266201 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.607278133 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.617296169
2020-09-12T19:24:49.607285753 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.617296169
2020-09-12T19:24:49.607287840 cras atlog  SLEEP                          sleep:000000000.010012467
2020-09-12T19:24:49.617418985 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.617460648 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.617458391
2020-09-12T19:24:49.617471839 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.617492116 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.617495222 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.617499761 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.617512239 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.626983193
2020-09-12T19:24:49.617519836 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.626983193
2020-09-12T19:24:49.617522014 cras atlog  SLEEP                          sleep:000000000.009465475
2020-09-12T19:24:49.627066924 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.627113100 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.627110969
2020-09-12T19:24:49.627123710 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.627144145 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.627147014 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.627151080 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.627163325 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.637181328
2020-09-12T19:24:49.627170769 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.637181328
2020-09-12T19:24:49.627172946 cras atlog  SLEEP                          sleep:000000000.010012573
2020-09-12T19:24:49.637210497 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.637258642 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.637256465
2020-09-12T19:24:49.637269959 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.637291767 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.637294762 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.637298987 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.637310920 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.647329151
2020-09-12T19:24:49.637318650 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.647329151
2020-09-12T19:24:49.637320734 cras atlog  SLEEP                          sleep:000000000.010012542
2020-09-12T19:24:49.647437645 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.647481586 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.647479470
2020-09-12T19:24:49.647492460 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.647512066 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.647514944 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.647518995 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.647531370 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.656983376
2020-09-12T19:24:49.647538633 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.656983376
2020-09-12T19:24:49.647540795 cras atlog  SLEEP                          sleep:000000000.009446753
2020-09-12T19:24:49.657079015 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.657123251 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.657121142
2020-09-12T19:24:49.657133777 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.657153097 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.657155863 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.657159911 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.657171952 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.667190009
2020-09-12T19:24:49.657179137 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.667190009
2020-09-12T19:24:49.657181289 cras atlog  SLEEP                          sleep:000000000.010012897
2020-09-12T19:24:49.667228452 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.667283929 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.667281130
2020-09-12T19:24:49.667297878 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.667323319 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.667327044 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.667332466 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.667348931 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.677366141
2020-09-12T19:24:49.667358661 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.677366141
2020-09-12T19:24:49.667361531 cras atlog  SLEEP                          sleep:000000000.010010143
2020-09-12T19:24:49.677407847 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.677456572 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.677453796
2020-09-12T19:24:49.677470567 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.677497039 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.677500981 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.677506300 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.677522121 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.686983559
2020-09-12T19:24:49.677531670 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.686983559
2020-09-12T19:24:49.677534362 cras atlog  SLEEP                          sleep:000000000.009454729
2020-09-12T19:24:49.687100527 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.687156813 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.687154003
2020-09-12T19:24:49.687170865 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.687196817 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.687200697 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.687206127 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.687222509 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.697239685
2020-09-12T19:24:49.687231983 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.697239685
2020-09-12T19:24:49.687234862 cras atlog  SLEEP                          sleep:000000000.010010382
2020-09-12T19:24:49.697328046 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.697372783 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.697370197
2020-09-12T19:24:49.697384937 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.697406394 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.697409982 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.697415146 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.697431471 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.707448652
2020-09-12T19:24:49.697440269 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.707448652
2020-09-12T19:24:49.697443056 cras atlog  SLEEP                          sleep:000000000.010011066
2020-09-12T19:24:49.707566170 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.707625565 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.707622665
2020-09-12T19:24:49.707640178 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.707667581 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.707672197 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.707677684 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.707694779 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.716983742
2020-09-12T19:24:49.707704754 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.716983742
2020-09-12T19:24:49.707707784 cras atlog  SLEEP                          sleep:000000000.009281667
2020-09-12T19:24:49.717088982 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.717143010 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.717140246
2020-09-12T19:24:49.717156339 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.717181934 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.717185634 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.717190951 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.717207283 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.727224343
2020-09-12T19:24:49.717216257 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.727224343
2020-09-12T19:24:49.717219107 cras atlog  SLEEP                          sleep:000000000.010010736
2020-09-12T19:24:49.727329489 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.727384761 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.727381951
2020-09-12T19:24:49.727398847 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.727424791 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.727428710 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.727434130 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.727450935 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.736983864
2020-09-12T19:24:49.727460812 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.736983864
2020-09-12T19:24:49.727463698 cras atlog  SLEEP                          sleep:000000000.009525737
2020-09-12T19:24:49.737097732 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.737152878 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.737149857
2020-09-12T19:24:49.737167449 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.737194385 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.737198640 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.737204010 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.737220299 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.747237501
2020-09-12T19:24:49.737229870 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.747237501
2020-09-12T19:24:49.737232731 cras atlog  SLEEP                          sleep:000000000.010010337
2020-09-12T19:24:49.747434649 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.747492574 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.747489681
2020-09-12T19:24:49.747506840 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.747533271 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.747537148 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.747542535 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.747558689 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.756983986
2020-09-12T19:24:49.747568135 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.756983986
2020-09-12T19:24:49.747571023 cras atlog  SLEEP                          sleep:000000000.009418530
2020-09-12T19:24:49.757031089 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.757096966 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.757093293
2020-09-12T19:24:49.757114593 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.757146713 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.757151621 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.757158437 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.757179723 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.767195732
2020-09-12T19:24:49.757191494 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.767195732
2020-09-12T19:24:49.757195160 cras atlog  SLEEP                          sleep:000000000.010007648
2020-09-12T19:24:49.767244770 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.767308336 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.767304822
2020-09-12T19:24:49.767326859 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.767360280 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.767365261 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.767372372 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.767395863 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.777412098
2020-09-12T19:24:49.767408835 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.777412098
2020-09-12T19:24:49.767412377 cras atlog  SLEEP                          sleep:000000000.010006660
2020-09-12T19:24:49.777625994 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.777695261 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.777691552
2020-09-12T19:24:49.777712802 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.777745657 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.777750571 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.777757490 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.777778230 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.786984169
2020-09-12T19:24:49.777790437 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.786984169
2020-09-12T19:24:49.777794128 cras atlog  SLEEP                          sleep:000000000.009197137
2020-09-12T19:24:49.787198014 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.787269245 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.787265565
2020-09-12T19:24:49.787287948 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.787321105 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.787326202 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.787333286 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.787354716 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.797370591
2020-09-12T19:24:49.787366785 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.797370591
2020-09-12T19:24:49.787370472 cras atlog  SLEEP                          sleep:000000000.010007250
2020-09-12T19:24:49.797495051 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.797564164 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.797560515
2020-09-12T19:24:49.797582017 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.797615142 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.797620230 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.797627398 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.797648301 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.806984291
2020-09-12T19:24:49.797660744 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.806984291
2020-09-12T19:24:49.797664444 cras atlog  SLEEP                          sleep:000000000.009327116
2020-09-12T19:24:49.807034853 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.807102585 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.807098910
2020-09-12T19:24:49.807138052 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.807169806 cras atlog  CAPTURE_WRITE                  stream:0 write:384 shm_fr:0
2020-09-12T19:24:49.807185821 cras atlog  CAPTURE_WRITE                  stream:0 write:96 shm_fr:0
2020-09-12T19:24:49.807189334 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.807196271 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.807217488 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.817233783
2020-09-12T19:24:49.807229404 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.817233783
2020-09-12T19:24:49.807233007 cras atlog  SLEEP                          sleep:000000000.010007852
2020-09-12T19:24:49.817383157 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.817450452 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.817446733
2020-09-12T19:24:49.817468025 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.817500357 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.817505313 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.817512256 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.817532621 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.826984413
2020-09-12T19:24:49.817544251 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.826984413
2020-09-12T19:24:49.817547968 cras atlog  SLEEP                          sleep:000000000.009443614
2020-09-12T19:24:49.827071762 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.827129007 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.827125799
2020-09-12T19:24:49.827143499 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.827171332 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.827175370 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.827181398 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.827199333 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.837216026
2020-09-12T19:24:49.827209548 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.837216026
2020-09-12T19:24:49.827212756 cras atlog  SLEEP                          sleep:000000000.010009434
2020-09-12T19:24:49.837323263 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.837384235 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.837381091
2020-09-12T19:24:49.837399721 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.837428607 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.837433043 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.837439299 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.837457579 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.846984535
2020-09-12T19:24:49.837468343 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.846984535
2020-09-12T19:24:49.837471590 cras atlog  SLEEP                          sleep:000000000.009519242
2020-09-12T19:24:49.847021467 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.847068576 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.847066208
2020-09-12T19:24:49.847079956 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.847100330 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.847103232 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.847107297 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.847119146 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.857137273
2020-09-12T19:24:49.847126438 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.857137273
2020-09-12T19:24:49.847128612 cras atlog  SLEEP                          sleep:000000000.010012861
2020-09-12T19:24:49.857327325 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.857367855 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.857366217
2020-09-12T19:24:49.857376074 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.857392309 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.857394616 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.857397688 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.857406798 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.867425441
2020-09-12T19:24:49.857412555 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.867425441
2020-09-12T19:24:49.857414160 cras atlog  SLEEP                          sleep:000000000.010014413
2020-09-12T19:24:49.867581560 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.867619242 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.867617583
2020-09-12T19:24:49.867627414 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.867642924 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
